,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Min_Playing Time,Mn/MP_Playing Time,Min%_Playing Time,90s_Playing Time,Starts_Playing Time,Mn/Start_Starts,Compl_Starts,Subs_Subs,Mn/Sub_Subs,unSub_Subs,PPM_Team Success,onG_Team Success,onGA_Team Success,+/-_Team Success,+/-90_Team Success,On-Off_Team Success,onxG_Team Success (xG),onxGA_Team Success (xG),xG+/-_Team Success (xG),xG+/-90_Team Success (xG),On-Off_Team Success (xG)
427,Gabriel Paulista,br  BRA,DF,Valencia,26,1990,30,2586,86,75.6,28.7,29,,28,1,,3,1.97,49,27,+22,+0.77,+0.23,42.2,30.0,+12.2,+0.43,+0.54
428,Giampaolo Pazzini,it  ITA,FW,Levante,32,1984,9,446,50,13.0,5.0,5,,2,4,,4,1.22,6,11,-5,-1.01,-0.74,4.8,9.0,-4.1,-0.84,-0.42
429,Alfonso Pedraza,es  ESP,"MF,DF",Alavés,21,1996,33,2440,74,71.3,27.1,27,,20,6,,2,1.24,27,38,-11,-0.41,-0.50,29.2,40.1,-10.9,-0.40,-0.08
430,Rubén Peña,es  ESP,"DF,FW",Eibar,26,1991,28,1733,62,50.7,19.3,18,,12,10,,10,1.50,20,23,-3,-0.16,0.00,18.3,21.7,-3.4,-0.18,-0.13
431,Gabriel Peñalba,ar  ARG,MF,Las Palmas,32,1984,7,570,81,16.7,6.3,7,,5,0,,0,1.00,4,13,-9,-1.42,-0.13,5.1,12.0,-7.0,-1.09,-0.45
432,Adalberto Peñaranda,ve  VEN,"FW,MF",Málaga,20,1997,13,798,61,23.3,8.9,11,,3,2,,0,0.77,7,16,-9,-1.02,-0.05,9.0,12.4,-3.4,-0.38,+0.17
433,Andreas Pereira,br  BRA,"MF,FW",Valencia,21,1996,23,1083,47,31.7,12.0,12,,3,11,,3,1.74,22,16,+6,+0.50,-0.31,19.0,13.1,+5.9,+0.49,+0.29
434,Lucas Pérez,es  ESP,FW,La Coruña,28,1988,35,2797,80,81.8,31.1,31,,28,4,,0,0.77,32,63,-31,-1.00,+0.01,41.6,47.7,-6.1,-0.20,+0.17
435,Rubén Pérez,es  ESP,MF,Leganés,28,1989,31,2513,81,73.5,27.9,29,,23,2,,2,1.29,27,30,-3,-0.11,+1.28,32.1,30.6,+1.5,+0.05,+0.87
436,Pablo Piatti,ar  ARG,"MF,FW",Espanyol,28,1989,30,1733,58,50.7,19.3,22,,4,8,,0,1.33,16,20,-4,-0.21,-0.10,23.3,25.4,-2.1,-0.11,+0.04
437,Tomás Pina Isla,es  ESP,MF,Alavés,29,1987,30,2384,79,69.7,26.5,28,,20,2,,5,1.37,29,32,-3,-0.11,+0.49,25.3,35.7,-10.4,-0.39,-0.05
438,Ían Pino,es  ESP,DF,Málaga,21,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
439,Gerard Piqué,es  ESP,DF,Barcelona,30,1987,30,2631,88,76.9,29.2,29,,27,1,,6,2.57,81,23,+58,+1.98,+0.62,65.0,30.0,+35.1,+1.20,+0.96
440,Guido Pizarro,ar  ARG,MF,Sevilla,27,1990,24,1755,73,51.3,19.5,19,,17,5,,9,1.71,21,26,-5,-0.26,-0.04,26.8,30.5,-3.7,-0.19,-0.46
441,Carles Planas,es  ESP,"DF,MF",Girona,26,1991,5,193,39,5.6,2.1,2,,1,3,,10,1.40,2,4,-2,-0.93,-0.74,3.4,2.4,+1.0,+0.46,+0.43
442,Pere Pons,es  ESP,MF,Girona,24,1993,31,2555,82,74.7,28.4,30,,24,1,,0,,,,,,,36.9,33.8,+3.0,+0.11,+0.21
443,Francisco Portillo,es  ESP,"MF,FW",Getafe,27,1990,33,2449,74,71.6,27.2,28,,15,5,,4,1.36,31,23,+8,+0.29,+0.20,35.1,26.0,+9.1,+0.33,+0.28
444,Portu,es  ESP,"FW,MF",Girona,25,1992,37,2981,81,87.2,33.1,35,,16,2,,0,1.38,49,51,-2,-0.06,+1.37,42.9,40.4,+2.5,+0.08,+0.19
445,Sergio Postigo,es  ESP,DF,Levante,28,1988,30,2424,81,70.9,26.9,27,,24,3,,3,1.27,32,39,-7,-0.26,+0.37,31.1,40.8,-9.7,-0.36,+0.40
446,Darío Poveda,es  ESP,FW,Villarreal,20,1997,1,3,3,0.1,0.0,0,,0,1,,0,0.00,0,0,0,0.00,-0.18,0.0,0.0,0.0,+3.18,+3.27
447,Alejandro Pozo Pozo,es  ESP,"DF,MF",Sevilla,18,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
448,Andrés Prieto,es  ESP,GK,Málaga,23,1993,4,360,90,10.5,4.0,4,,4,0,,32,0.00,1,10,-9,-2.25,-1.43,4.3,8.0,-3.7,-0.92,-0.46
449,Xabi Prieto,es  ESP,MF,Real Sociedad,33,1983,25,1914,77,56.0,21.3,24,,11,1,,0,1.23,41,41,0,0.00,-0.42,32.1,27.5,+4.6,+0.21,+0.01
450,Luismi Quezada,do  DOM,DF,Real Madrid,21,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,
451,Dani Raba,es  ESP,"MF,FW",Villarreal,21,1995,21,1110,53,32.5,12.3,14,,2,7,,3,1.76,13,9,+4,+0.32,+0.21,16.4,17.6,-1.2,-0.10,-0.02
452,Nemanja Radoja,rs  SRB,MF,Celta Vigo,24,1993,26,1111,43,32.5,12.3,11,,4,15,,4,1.46,16,24,-8,-0.65,-0.92,19.9,15.7,+4.2,+0.34,+0.49
453,Ivan Rakitić,hr  CRO,MF,Barcelona,29,1988,35,2831,81,82.8,31.5,31,,24,4,,1,2.51,82,22,+60,+1.91,+0.38,66.1,30.2,+35.9,+1.14,+0.94
454,Jonás Ramalho,es  ESP,DF,Girona,24,1993,26,2299,88,67.2,25.5,25,,25,1,,9,1.31,35,42,-7,-0.27,-0.11,30.2,32.3,-2.1,-0.08,-0.41
455,Benito Ramírez,es  ESP,"FW,MF",Las Palmas,22,1995,4,167,42,4.9,1.9,1,,1,3,,3,0.00,1,6,-5,-2.69,-1.45,2.4,4.0,-1.6,-0.87,-0.16
456,Sandro Ramírez,es  ESP,"FW,MF",Sevilla,22,1995,13,721,55,21.1,8.0,7,,3,6,,2,1.38,10,17,-7,-0.87,-0.81,13.7,11.8,+1.9,+0.24,+0.26
457,Toño Ramírez,es  ESP,GK,Real Sociedad,30,1986,4,317,79,9.3,3.5,3,,3,1,,29,1.50,7,6,+1,+0.28,+0.11,6.3,4.2,+2.1,+0.60,+0.44
458,Iván Ramis,es  ESP,DF,Eibar,32,1984,16,1302,81,38.1,14.5,15,,12,1,,4,1.00,12,14,-2,-0.14,+0.03,14.7,16.2,-1.5,-0.10,+0.02
459,Omar Ramos,es  ESP,"FW,MF",Leganés,29,1988,23,1421,62,41.5,15.8,18,,4,5,,0,1.22,15,24,-9,-0.57,-0.21,18.1,19.9,-1.8,-0.11,+0.12
460,Sergio Ramos,es  ESP,DF,Real Madrid,31,1986,26,2290,88,67.0,25.4,26,,23,0,,0,1.81,50,31,+19,+0.75,-1.72,48.9,29.3,+19.6,+0.77,-0.70
461,Rebollo,es  ESP,GK,Betis,17,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,
462,Recio,es  ESP,MF,Málaga,26,1991,22,1835,83,53.7,20.4,21,,16,1,,0,0.50,12,30,-18,-0.88,+0.20,17.2,28.0,-10.8,-0.53,-0.04
463,Alberto Redondo,es  ESP,DF,Getafe,20,1997,1,90,90,2.6,1.0,1,,1,0,,1,3.00,1,0,+1,+1.00,+0.78,1.3,1.4,-0.1,-0.14,-0.41
464,Redru,es  ESP,DF,Betis,20,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
465,Xesc Regis,es  ESP,FW,Eibar,20,1996,0,,,,,0,,0,0,,2,,,,,,,0.0,0.0,0.0,,
466,Federico Ricca,uy  URU,DF,Málaga,22,1994,14,1107,79,32.4,12.3,13,,10,1,,2,0.21,4,22,-18,-1.46,-0.72,8.0,16.4,-8.4,-0.68,-0.25
467,Diego Rico,es  ESP,DF,Leganés,24,1993,26,2228,86,65.1,24.8,26,,24,0,,7,1.12,16,32,-16,-0.65,-0.57,26.9,27.8,-0.9,-0.04,+0.40
468,Mikel Rico,es  ESP,MF,Athletic Club,32,1984,17,1173,69,34.3,13.0,13,,11,4,,6,1.35,15,10,+5,+0.38,+0.90,17.1,15.2,+2.0,+0.15,+0.30
469,Sergio Rico,es  ESP,GK,Sevilla,23,1993,24,2157,90,63.1,24.0,23,,23,1,,14,1.42,29,39,-10,-0.42,-0.49,36.0,35.0,+1.0,+0.04,+0.03
470,Asier Riesgo,es  ESP,GK,Eibar,33,1983,1,90,90,2.6,1.0,1,,1,0,,28,3.00,4,1,+3,+3.00,+3.24,1.7,2.1,-0.4,-0.40,-0.29
471,Cristian Rivera,es  ESP,MF,Eibar,20,1997,7,247,35,7.2,2.7,2,,2,5,,5,0.43,1,9,-8,-2.91,-2.97,2.1,4.8,-2.7,-1.02,-0.98
472,Rober,es  ESP,"DF,MF",Levante,22,1995,25,1912,76,55.9,21.2,19,,18,6,,7,1.28,26,34,-8,-0.38,-0.02,26.2,35.2,-9.0,-0.42,+0.12
473,Roberto,es  ESP,GK,Málaga,31,1986,34,3060,90,89.5,34.0,34,,34,0,,3,0.59,23,51,-28,-0.82,+1.43,29.1,44.7,-15.7,-0.46,+0.46
474,Sergi Roberto,es  ESP,DF,Barcelona,25,1992,30,2221,74,64.9,24.7,24,,17,6,,0,2.47,58,12,+46,+1.86,+0.06,51.2,23.0,+28.2,+1.14,+0.47
475,Álex Robles,es  ESP,DF,Málaga,18,1999,1,90,90,2.6,1.0,1,,1,0,,1,0.00,0,1,-1,-1.00,-0.03,0.8,1.3,-0.6,-0.57,-0.06
476,Marc Roca,es  ESP,MF,Espanyol,20,1996,8,269,34,7.9,3.0,2,,1,6,,17,2.13,6,3,+3,+1.00,+1.26,5.7,4.4,+1.3,+0.45,+0.63
477,Leonardo Rocha,pt  POR,FW,Leganés,20,1997,0,,,,,0,,0,0,,2,,,,,,,,,,,
478,Rubén Rochina,es  ESP,MF,Levante,26,1991,5,154,31,4.5,1.7,1,,0,4,,3,1.50,4,5,-1,-0.58,-0.23,2.0,4.9,-2.9,-1.76,-1.34
479,Rodri,es  ESP,MF,Villarreal,21,1996,37,3227,87,94.4,35.9,36,,34,1,,0,1.65,54,45,+9,+0.25,+1.18,48.3,50.8,-2.4,-0.07,+0.31
480,Rodrigo,es  ESP,FW,Valencia,26,1991,37,2670,72,78.1,29.7,31,,13,6,,0,1.89,47,24,+23,+0.78,+0.30,43.6,33.4,+10.2,+0.34,+0.23
481,Kévin Rodrigues,pt  POR,DF,Real Sociedad,23,1994,20,1638,82,47.9,18.2,18,,18,2,,9,1.40,39,31,+8,+0.44,+0.49,31.1,21.4,+9.6,+0.53,+0.62
482,Óscar Rodríguez Arnaiz,es  ESP,MF,Real Madrid,19,1998,0,,,,,0,,0,0,,3,,,,,,,,,,,
483,Ángel Rodríguez,es  ESP,FW,Getafe,30,1987,33,2288,69,66.9,25.4,26,,13,7,,3,1.45,32,14,+18,+0.71,+1.42,34.2,23.0,+11.2,+0.44,+0.56
484,Iván Rodríguez,es  ESP,DF,Málaga,21,1996,1,21,21,0.6,0.2,0,,0,1,,3,0.00,1,0,+1,+4.29,+5.29,0.7,0.5,+0.2,+1.09,+1.61
485,Diego Rolán,uy  URU,"FW,MF",Málaga,24,1993,26,1947,75,56.9,21.6,21,,17,5,,0,0.35,14,42,-28,-1.29,-0.74,19.7,35.6,-15.9,-0.74,-0.53
486,Esteban Rolón,ar  ARG,MF,Málaga,22,1995,8,415,52,12.1,4.6,6,,1,2,,13,0.88,1,12,-11,-2.39,-1.61,2.8,9.6,-6.8,-1.46,-1.08
487,Óscar Romero,py  PAR,"MF,FW",Alavés,25,1992,5,253,51,7.4,2.8,2,,2,3,,2,0.00,0,4,-4,-1.42,-1.25,1.5,5.7,-4.2,-1.53,-1.24
488,Cristiano Ronaldo,pt  POR,FW,Real Madrid,32,1985,27,2288,85,66.9,25.4,27,,19,0,,0,1.96,64,29,+35,+1.38,+0.18,57.0,28.4,+28.6,+1.12,+0.37
489,Facundo Roncaglia,ar  ARG,DF,Celta Vigo,30,1987,21,1511,72,44.2,16.8,17,,14,4,,9,1.38,26,29,-3,-0.18,-0.27,26.7,19.2,+7.4,+0.45,+0.78
490,Roberto Rosales,ve  VEN,DF,Málaga,28,1988,35,3122,89,91.3,34.7,35,,33,0,,1,0.57,24,53,-29,-0.84,+1.58,30.9,45.2,-14.3,-0.41,+1.11
491,Rubén,es  ESP,GK,La Coruña,33,1984,28,2480,89,72.5,27.6,27,,27,1,,0,0.68,25,58,-33,-1.20,-0.72,34.8,43.2,-8.4,-0.30,-0.29
492,Aitor Ruibal,es  ESP,FW,Betis,21,1996,2,10,5,0.3,0.1,0,,0,2,,2,1.50,0,0,0,0.00,+0.03,0.0,0.1,0.0,-0.50,-0.25
493,Fabián Ruiz Peña,es  ESP,MF,Betis,21,1996,34,2656,78,77.7,29.5,30,,23,4,,2,1.59,48,45,+3,+0.10,+0.57,32.7,40.3,-7.6,-0.26,-0.04
494,Víctor Ruiz,es  ESP,DF,Villarreal,28,1989,27,2416,89,70.6,26.8,27,,26,0,,8,1.78,46,29,+17,+0.63,+1.53,39.4,35.6,+3.7,+0.14,+0.76
495,Antonio Rukavina,rs  SRB,DF,Villarreal,33,1984,17,1275,75,37.3,14.2,14,,13,3,,18,1.76,22,17,+5,+0.35,+0.27,19.3,22.1,-2.7,-0.19,-0.17
496,Gerónimo Rulli,ar  ARG,GK,Real Sociedad,25,1992,26,2340,90,68.4,26.0,26,,26,0,,4,1.35,50,45,+5,+0.19,+0.03,39.7,33.0,+6.7,+0.26,+0.16
497,Enric Saborit,es  ESP,DF,Athletic Club,25,1992,19,1433,75,41.9,15.9,16,,12,3,,3,1.42,12,15,-3,-0.19,+0.04,16.4,18.0,-1.6,-0.10,-0.09
498,Mujaid Sadick,es  ESP,DF,La Coruña,17,2000,2,107,54,3.1,1.2,1,,1,1,,0,0.00,2,3,-1,-0.84,+0.16,1.8,2.3,-0.5,-0.45,-0.23
499,Armando Sadiku,al  ALB,FW,Levante,26,1991,6,268,45,7.8,3.0,4,,0,2,,3,0.83,3,5,-2,-0.67,-0.33,3.2,6.6,-3.4,-1.15,-0.73
500,Sergi Samper,es  ESP,MF,Las Palmas,22,1995,2,142,71,4.2,1.6,2,,0,0,,4,0.00,2,3,-1,-0.63,+0.71,1.6,2.1,-0.5,-0.32,+0.41
501,Jairo Samperio,es  ESP,"FW,DF",Las Palmas,24,1993,11,555,50,16.2,6.2,6,,0,5,,4,0.45,3,18,-15,-2.43,-1.33,7.1,15.6,-8.5,-1.38,-0.79
502,Víctor San Bartolomé,es  ESP,MF,Athletic Club,17,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
503,Mikel San José,es  ESP,MF,Athletic Club,28,1989,26,2153,83,63.0,23.9,24,,20,2,,7,1.00,24,36,-12,-0.50,-0.79,25.8,30.1,-4.3,-0.18,-0.35
504,Antonio Sanabria,py  PAR,FW,Betis,21,1996,17,854,50,25.0,9.5,8,,5,9,,2,1.59,22,17,+5,+0.53,+0.74,11.6,12.7,-1.1,-0.12,+0.17
505,Carlos Sánchez,co  COL,MF,Espanyol,31,1986,14,1122,80,32.8,12.5,13,,11,1,,2,1.43,14,11,+3,+0.24,+0.59,14.4,14.2,+0.2,+0.01,+0.21
506,Sergio Sánchez,es  ESP,DF,Espanyol,31,1986,2,102,51,3.0,1.1,1,,0,1,,10,0.50,0,1,-1,-0.88,-0.75,1.6,1.9,-0.3,-0.26,-0.14
507,Víctor Sánchez,es  ESP,"DF,MF",Espanyol,29,1987,30,2452,82,71.7,27.2,29,,22,1,,2,1.37,28,31,-3,-0.11,+0.17,27.5,32.2,-4.7,-0.17,-0.17
508,Arona Sané,sn  SEN,MF,Atlético Madrid,22,1995,1,66,66,1.9,0.7,0,,0,1,,1,0.00,0,2,-2,-2.73,-3.75,0.6,0.9,-0.3,-0.39,-0.68
509,Nicola Sansone,it  ITA,"FW,MF",Villarreal,25,1991,18,649,36,19.0,7.2,5,,1,13,,6,1.78,17,11,+6,+0.83,+0.80,11.1,8.5,+2.6,+0.37,+0.56
510,Christian Santos,ve  VEN,FW,Alavés,29,1988,10,438,44,12.8,4.9,5,,3,5,,3,1.20,3,8,-5,-1.03,-0.88,5.1,6.9,-1.8,-0.37,+0.01
511,Pablo Sarabia,es  ESP,"FW,MF",Sevilla,25,1992,34,2394,70,70.0,26.6,27,,15,7,,1,1.50,36,35,+1,+0.04,+0.91,40.2,35.9,+4.3,+0.16,+0.43
512,Imanol Sarriegi,es  ESP,"MF,FW",Eibar,22,1995,3,43,14,1.3,0.5,0,,0,3,,2,2.00,1,1,0,0.00,+0.16,0.1,0.4,-0.3,-0.64,-0.53
513,Stefan Savić,me  MNE,DF,Atlético Madrid,26,1991,27,2299,85,67.2,25.5,26,,25,1,,4,1.93,31,15,+16,+0.63,-0.98,29.9,26.7,+3.2,+0.12,-0.49
514,Fabian Schär,ch  SUI,DF,La Coruña,25,1991,25,2219,89,64.9,24.7,25,,24,0,,8,0.88,27,56,-29,-1.18,-0.50,32.1,43.5,-11.4,-0.46,-0.67
515,Nélson Semedo,pt  POR,DF,Barcelona,23,1993,24,1500,63,43.9,16.7,17,,11,7,,6,2.46,56,19,+37,+2.22,+0.67,35.5,19.8,+15.6,+0.94,-0.06
516,Rúben Semedo,pt  POR,"DF,MF",Villarreal,23,1994,4,229,57,6.7,2.5,3,,2,1,,3,0.75,0,7,-7,-2.75,-3.15,1.3,5.6,-4.3,-1.67,-1.70
517,Gaku Shibasaki,jp  JPN,"MF,FW",Getafe,25,1992,22,994,45,29.1,11.0,12,,1,10,,6,1.23,8,7,+1,+0.09,-0.21,12.8,10.5,+2.3,+0.21,-0.07
518,Sidnei,br  BRA,DF,La Coruña,27,1989,21,1778,85,52.0,19.8,21,,19,0,,3,0.86,21,34,-13,-0.66,+0.71,24.9,26.6,-1.7,-0.09,+0.29
519,Jaime Sierra Mateos,es  ESP,"FW,MF",Leganés,19,1998,2,29,15,0.8,0.3,0,,0,2,,1,1.50,2,1,+1,+3.10,+3.58,0.3,0.7,-0.4,-1.43,-1.27
520,David Simón,es  ESP,DF,Las Palmas,28,1988,11,723,66,21.1,8.0,6,,5,5,,8,0.36,3,19,-16,-1.99,-0.86,9.2,11.6,-2.4,-0.30,+0.53
521,Unai Simón,es  ESP,GK,Athletic Club,20,1997,0,,,,,0,,0,0,,7,,,,,,,,,,,
522,Dimitris Siovas,gr  GRE,DF,Leganés,28,1988,24,2051,85,60.0,22.8,24,,19,0,,3,1.08,18,27,-9,-0.39,+0.13,24.4,26.0,-1.7,-0.07,+0.26
523,Pione Sisto,dk  DEN,"FW,MF",Celta Vigo,22,1995,34,2500,74,73.1,27.8,31,,10,3,,3,1.35,47,38,+9,+0.32,+1.30,36.9,39.1,-2.2,-0.08,-0.33
524,Antonio Sivera,es  ESP,GK,Alavés,20,1996,1,60,60,1.8,0.7,1,,0,0,,34,0.00,0,0,0,0.00,+0.27,0.0,0.5,-0.5,-0.72,-0.35
525,Rubén Sobrino,es  ESP,"FW,MF",Alavés,25,1992,28,1474,53,43.1,16.4,15,,9,13,,2,1.04,15,25,-10,-0.61,-0.61,13.9,28.4,-14.5,-0.90,-0.90
526,Enrique Sola,es  ESP,FW,Athletic Club,31,1986,0,,,,,0,,0,0,,1,,,,,,,,,,,
527,Carlos Soler,es  ESP,"MF,FW",Valencia,20,1997,33,2357,71,68.9,26.2,27,,11,6,,0,2.03,47,21,+26,+0.99,+0.91,39.1,27.0,+12.1,+0.46,+0.54
528,Kévin Soni,cm  CMR,MF,Girona,19,1998,2,20,10,0.6,0.2,0,,0,2,,0,0.00,0,2,-2,-9.00,-8.81,0.0,0.8,-0.7,-3.94,-4.01
529,David Soria,es  ESP,GK,Sevilla,24,1993,15,1263,84,36.9,14.0,15,,14,0,,21,1.67,20,19,+1,+0.07,+0.49,20.5,20.3,+0.2,+0.02,-0.03
530,Juan Soriano,es  ESP,GK,Sevilla,19,1997,0,,,,,0,,0,0,,2,,,,,,,,,,,
531,Roberto Soriano,it  ITA,"MF,FW",Villarreal,26,1991,22,1140,52,33.3,12.7,11,,4,11,,2,1.50,13,18,-5,-0.39,-0.87,15.4,21.7,-6.2,-0.50,-0.61
532,Daniel Sotres,es  ESP,GK,Celta Vigo,24,1993,0,,,,,0,,0,0,,1,,,,,,,,,,,
533,Cristhian Stuani,uy  URU,FW,Girona,30,1986,33,2688,81,78.6,29.9,32,,18,1,,3,1.42,36,44,-8,-0.27,-0.14,36.2,33.9,+2.3,+0.07,+0.11
534,Damián Suárez,uy  URU,DF,Getafe,29,1988,33,2879,87,84.2,32.0,33,,31,0,,0,1.42,36,27,+9,+0.28,+0.28,38.6,29.2,+9.4,+0.29,+0.26
535,Denis Suárez,es  ESP,"MF,FW",Barcelona,23,1994,18,602,33,17.6,6.7,4,,3,14,,9,2.39,23,5,+18,+2.69,+1.03,16.2,9.3,+6.9,+1.07,+0.11
536,Leonardo Suárez,ar  ARG,MF,Villarreal,21,1996,1,30,30,0.9,0.3,0,,0,1,,1,0.00,0,1,-1,-3.00,-3.21,0.1,1.1,-1.0,-3.23,-3.17
537,Luis Suárez,uy  URU,FW,Barcelona,30,1987,33,2897,88,84.7,32.2,32,,28,1,,2,2.42,82,25,+57,+1.77,-0.47,65.7,34.2,+31.6,+0.98,+0.01
538,Isaac Success,ng  NGA,"MF,FW",Málaga,21,1996,9,490,54,14.3,5.4,7,,1,2,,3,0.44,4,10,-6,-1.10,-0.15,5.4,8.0,-2.6,-0.47,+0.05
539,Markel Susaeta,es  ESP,"FW,MF",Athletic Club,29,1987,34,2261,67,66.1,25.1,26,,12,8,,4,1.09,30,34,-4,-0.16,+0.15,31.1,32.2,-1.1,-0.04,+0.02
540,Tana,es  ESP,"MF,FW",Las Palmas,26,1990,24,1543,64,45.1,17.1,16,,8,8,,1,0.67,10,30,-20,-1.17,+0.27,15.9,27.8,-11.9,-0.69,+0.05
541,Oussama Tannane,ma  MAR,"FW,MF",Las Palmas,23,1994,10,549,55,16.1,6.1,7,,3,3,,0,1.00,7,15,-8,-1.31,+0.01,8.4,9.8,-1.4,-0.22,+0.60
542,Álvaro Tejero,es  ESP,DF,Real Madrid,21,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,
543,Cristian Tello,es  ESP,"FW,MF",Betis,25,1991,32,1699,53,49.7,18.9,16,,9,16,,2,1.69,32,31,+1,+0.05,+0.16,19.1,28.6,-9.5,-0.51,-0.51
544,Marc-André ter Stegen,de  GER,GK,Barcelona,25,1992,37,3330,90,97.4,37.0,37,,37,0,,1,2.43,94,28,+66,+1.78,-2.22,75.0,39.9,+35.1,+0.95,-1.16
545,David Timor,es  ESP,"MF,DF",Girona,27,1989,17,930,55,27.2,10.3,10,,7,7,,10,1.71,11,13,-2,-0.19,+0.06,11.9,12.6,-0.7,-0.07,-0.17
546,Tito,es  ESP,DF,Leganés,32,1985,9,613,68,17.9,6.8,6,,6,3,,10,1.00,8,11,-3,-0.44,+0.01,6.5,10.4,-3.9,-0.57,-0.48
547,Hernán Toledo,ar  ARG,"FW,MF",Las Palmas,21,1996,15,629,42,18.4,7.0,6,,4,9,,6,0.60,4,17,-13,-1.86,-0.67,6.7,14.0,-7.3,-1.07,-0.43
548,Toño,es  ESP,DF,Levante,27,1989,12,1080,90,31.6,12.0,12,,12,0,,7,1.08,12,19,-7,-0.58,-0.31,12.5,17.9,-5.4,-0.45,+0.03
549,Daniel Torres,co  COL,MF,Alavés,27,1989,18,1216,68,35.6,13.5,14,,10,4,,17,1.28,13,20,-7,-0.52,-0.40,15.7,20.6,-4.9,-0.36,+0.02
550,Fernando Torres,es  ESP,FW,Atlético Madrid,33,1984,27,996,37,29.1,11.1,7,,4,20,,10,2.04,10,9,+1,+0.09,-1.21,13.4,12.3,+1.1,+0.10,-0.26
551,Ferrán Torres,es  ESP,"MF,FW",Valencia,17,2000,13,320,25,9.4,3.6,2,,0,11,,8,1.85,4,3,+1,+0.28,-0.47,4.1,4.0,+0.1,+0.02,-0.30
552,Miguel Torres,es  ESP,DF,Málaga,31,1986,8,672,84,19.6,7.5,8,,6,0,,6,0.88,7,10,-3,-0.40,+0.71,6.6,9.8,-3.2,-0.43,+0.10
553,Pau Torres,es  ESP,"DF,MF",Villarreal,20,1997,2,53,27,1.5,0.6,0,,0,2,,13,0.00,1,2,-1,-1.70,-1.91,1.0,2.2,-1.3,-2.26,-2.21
554,Alin Toșca,ro  ROU,DF,Betis,25,1992,6,423,71,12.4,4.7,5,,4,1,,9,1.33,4,7,-3,-0.64,-0.70,3.7,5.4,-1.8,-0.38,-0.14
555,Manu Trigueros,es  ESP,MF,Villarreal,25,1991,34,2690,79,78.7,29.9,32,,19,2,,0,1.65,47,38,+9,+0.30,+0.55,41.0,44.8,-3.7,-0.12,-0.19
556,Arda Turan,tr  TUR,"FW,MF",Barcelona,30,1987,0,,,,,0,,0,0,,1,,,,,,,,,,,
557,Przemysław Tytoń,pl  POL,GK,La Coruña,30,1987,2,98,49,2.9,1.1,1,,1,1,,15,0.00,2,4,-2,-1.84,-0.86,1.6,2.0,-0.4,-0.36,-0.14
558,Samuel Umtiti,fr  FRA,DF,Barcelona,23,1993,25,2189,88,64.0,24.3,24,,23,1,,3,2.44,59,17,+42,+1.73,-0.32,45.9,25.8,+20.1,+0.83,-0.42
559,Francis Uzoho,ng  NGA,GK,La Coruña,18,1998,2,180,90,5.3,2.0,2,,2,0,,0,0.50,1,2,-1,-0.50,+0.53,2.2,2.5,-0.4,-0.18,+0.05
560,Gerard Valentín,es  ESP,"DF,FW",La Coruña,24,1993,3,158,53,4.6,1.8,2,,1,1,,5,1.00,3,4,-1,-0.57,+0.45,2.2,2.9,-0.8,-0.43,-0.21
561,Borja Valle,es  ESP,"FW,MF",La Coruña,25,1992,17,497,29,14.5,5.5,3,,2,14,,11,0.82,9,13,-4,-0.72,+0.32,8.5,10.6,-2.1,-0.40,-0.20
562,Jesús Vallejo,es  ESP,DF,Real Madrid,20,1997,7,630,90,18.4,7.0,7,,7,0,,9,2.57,20,7,+13,+1.86,+0.66,19.0,7.8,+11.2,+1.60,+0.73
563,Federico Valverde,uy  URU,"MF,FW",La Coruña,19,1998,24,1232,51,36.0,13.7,12,,6,12,,4,0.88,14,27,-13,-0.95,+0.08,17.1,21.6,-4.5,-0.33,-0.16
564,Raphaël Varane,fr  FRA,DF,Real Madrid,24,1993,27,2320,86,67.8,25.8,27,,25,0,,3,1.85,62,28,+34,+1.32,+0.01,56.4,29.6,+26.8,+1.04,+0.12
565,Álvaro Vázquez,es  ESP,FW,Espanyol,26,1991,0,,,,,0,,0,0,,1,,,,,,,,,,,
566,Franco Vázquez,ar  ARG,MF,Sevilla,28,1989,30,1831,61,53.5,20.3,22,,7,8,,4,1.57,22,33,-11,-0.54,-0.65,30.9,31.0,-0.1,-0.01,-0.09
567,Lucas Vázquez,es  ESP,"MF,FW",Real Madrid,26,1991,33,1688,51,49.4,18.8,16,,13,17,,5,2.06,54,25,+29,+1.55,+0.45,45.4,22.7,+22.7,+1.23,+0.45
568,Koke Vegas,es  ESP,GK,Levante,21,1995,1,90,90,2.6,1.0,1,,1,0,,13,1.50,3,4,-1,-1.00,-0.65,0.4,4.1,-3.7,-3.70,-3.31
569,Carlos Vela,mx  MEX,"FW,MF",Real Sociedad,28,1989,13,393,30,11.5,4.4,2,,1,11,,0,1.46,6,8,-2,-0.46,-0.73,7.7,6.4,+1.3,+0.32,+0.13
